Jun 04 10:58:04.516 VTTY: Console port: waiting connection on tcp port 2006 for protocol IPv4 (FD 10)
Jun 04 10:58:04.517 slot0: C/H/S settings = 0/4/32
Jun 04 10:58:04.517 slot1: C/H/S settings = 0/4/32
Jun 04 10:58:04.746 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x0,JIT on)
Jun 04 10:58:04.746 CPU0: CPU_STATE: Starting CPU (old state=2)...
Jun 04 10:58:04.918 ROM: Microcode has started.
Jun 04 10:58:04.922 ROM: trying to read bootvar 'WARM_REBOOT'
Jun 04 10:58:04.924 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80a99108 (size=1)
Jun 04 10:58:04.924 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80a9911c (size=1)
Jun 04 10:58:05.030 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x6026e48c (size=2)
Jun 04 10:58:05.032 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x60275d88 (size=2)
Jun 04 10:58:05.032 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x60275d98 (size=2)
Jun 04 10:58:05.032 ROM: unhandled syscall 0x00000047 at pc=0x60a9a89c (a1=0x80007db4,a2=0x00000010,a3=0xbfb00000)
Jun 04 10:58:05.570 ROM: trying to read bootvar 'RANDOM_NUM'
Jun 04 10:58:05.618 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x6028323c (size=2)
Jun 04 10:58:05.619 CPU0: PCI: read request for device 'gt96100' at pc=0x60286160: bus=0,device=0,function=0,reg=0x00
Jun 04 10:58:05.619 CPU0: PCI: read request for device 'gt96100' at pc=0x60286164: bus=0,device=0,function=0,reg=0x00
Jun 04 10:58:05.620 CPU0: PCI: read request for device 'gt96100' at pc=0x60285f14: bus=0,device=0,function=0,reg=0x08
Jun 04 10:58:05.620 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x6028605c: bus=0,device=0,function=0,reg=0x10
Jun 04 10:58:05.620 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x60286060: bus=0,device=0,function=0,reg=0x10
Jun 04 10:58:05.620 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x6028605c: bus=0,device=0,function=0,reg=0x90
Jun 04 10:58:05.620 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x60286060: bus=0,device=0,function=0,reg=0x90
Jun 04 10:58:05.620 CPU0: PCI: write request (data=0x10000000) for device 'gt96100' at pc=0x6028605c: bus=0,device=0,function=0,reg=0x14
Jun 04 10:58:05.620 CPU0: PCI: write request (data=0x10000000) for device 'gt96100' at pc=0x60286060: bus=0,device=0,function=0,reg=0x14
Jun 04 10:58:05.620 CPU0: PCI: write request (data=0x10000000) for device 'gt96100' at pc=0x6028605c: bus=0,device=0,function=0,reg=0x94
